[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:48:26,500] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:48:26,500] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:48:26,500] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:48:26,501] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:48:26,501] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:48:26,501] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:48:26,502] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:48:26,502] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:48:26,502] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:48:26,502] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:48:26,502] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:48:26,503] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:48:26,503] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:26,504] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:48:26,504] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:48:26,504] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:48:26,504] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:48:26,504] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:26,505] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:48:26,505] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:26,505] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:26,505] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:48:26,506] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:48:26,506] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:48:26,506] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:48:26,506] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:48:26,601] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.98
[2026-05-06 09:48:26,601] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:48:26,609] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:48:36,829] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:48:36,829] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:48:36,829] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:48:36,830] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:48:36,830] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:48:36,831] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:48:36,831] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:48:36,832] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:48:36,832] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:48:36,832] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:48:36,832] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:48:36,833] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:48:36,833] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:48:36,833] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:48:36,833] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:48:36,833] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:48:36,834] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:48:36,834] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:48:36,834] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:48:36,835] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:36,835] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:48:36,836] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:48:36,836] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:48:36,836] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:48:36,836] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:36,837] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:48:36,837] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:36,837] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:36,837] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:48:36,838] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:48:36,838] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:48:36,838] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:48:36,838] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:48:36,840] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:48:36,967] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.83
[2026-05-06 09:48:36,967] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:48:37,013] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:48:47,231] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:48:47,232] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:48:47,233] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:48:47,235] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:48:47,236] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:48:47,237] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:48:47,238] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:48:47,239] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:48:47,240] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:48:47,241] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:48:47,242] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:48:47,243] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:48:47,244] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:48:47,245] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:48:47,246] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:48:47,247] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:48:47,248] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:48:47,250] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:48:47,251] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:48:47,253] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:47,254] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:48:47,255] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:48:47,256] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:48:47,258] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:48:47,259] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:47,260] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:48:47,261] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:47,262] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:47,264] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:48:47,265] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:48:47,266] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:48:47,268] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:48:47,271] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:48:47,271] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:48:47,273] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:48:47,374] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.83
[2026-05-06 09:48:47,374] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:48:47,379] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:48:57,609] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:48:57,610] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:48:57,610] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:48:57,611] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:48:57,612] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:48:57,613] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:48:57,614] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:48:57,616] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:48:57,617] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:48:57,618] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:48:57,620] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:48:57,621] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:48:57,621] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:48:57,623] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:48:57,624] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:48:57,625] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:48:57,626] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:48:57,627] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:48:57,629] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:48:57,630] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:57,632] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:48:57,632] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:48:57,634] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:48:57,636] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:48:57,636] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:48:57,638] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:48:57,639] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:57,641] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:48:57,643] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:48:57,644] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:48:57,645] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:48:57,647] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:48:57,649] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:48:57,651] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:48:57,653] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:48:57,656] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:48:57,751] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.9
[2026-05-06 09:48:57,751] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:48:57,754] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:49:07,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:49:07,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:49:07,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:49:07,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:49:07,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:49:07,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:49:07,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:49:07,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:49:07,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:49:07,993] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:49:07,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:49:07,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:49:07,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:49:07,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:49:07,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:49:07,994] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:49:07,995] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:49:07,995] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:49:07,996] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:49:07,996] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:49:07,996] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:49:07,996] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:49:07,996] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:49:07,997] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:49:07,997] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:49:07,997] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:49:07,997] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:49:07,998] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:49:07,998] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:49:07,998] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:49:07,998] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:49:07,999] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:49:07,999] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:49:07,999] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:49:08,000] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:49:08,000] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:49:08,000] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:49:08,094] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.9
[2026-05-06 09:49:08,095] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:49:08,135] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:49:18,365] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:49:18,365] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:49:18,366] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:49:18,366] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:49:18,366] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:49:18,366] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:49:18,367] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:49:18,367] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:49:18,367] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:49:18,367] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:49:18,367] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:49:18,368] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:49:18,368] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:49:18,369] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:49:18,369] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:49:18,369] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:49:18,369] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:49:18,369] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:49:18,370] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:49:18,370] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:49:18,371] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:49:18,371] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:49:18,371] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:49:18,371] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:49:18,372] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:49:18,372] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:49:18,372] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:49:18,372] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:49:18,372] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:49:18,373] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:49:18,373] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:49:18,373] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:49:18,373] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:49:18,373] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:49:18,373] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:49:18,374] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:49:18,374] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:49:18,376] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:49:18,503] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.98
[2026-05-06 09:49:18,503] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:49:18,508] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:49:28,738] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:49:28,738] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:49:28,738] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:49:28,738] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:49:28,738] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:49:28,740] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:49:28,740] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:49:28,740] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:49:28,740] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:49:28,741] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:49:28,741] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:49:28,741] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:49:28,741] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:49:28,741] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:49:28,742] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:49:28,742] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:49:28,742] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:49:28,742] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:49:28,743] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:49:28,743] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:49:28,743] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:49:28,743] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:49:28,744] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:49:28,744] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:49:28,744] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:49:28,744] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:49:28,745] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:49:28,745] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:49:28,745] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:49:28,745] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:49:28,745] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:49:28,746] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:49:28,746] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
